Product URL,Title,Price,Image URL
https://www.flipkart.com/derma-co-5-nia-ceramide-moisturizing-cream-24hrs-moisturization-dry-sensitive-skin/p/itm18e22f638576a?pid=MSCHADWRMXHX5DZT&lid=LSTMSCHADWRMXHX5DZT9P3TMU&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_75&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCHADWRMXHX5DZT.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,The Derma Co 5% Nia-Ceramide Moisturizing Cream 24hrs Moisturization For Dry & Sensitive Skin  (100 g),₹368,https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/j/z/p/100-5-nia-ceramide-moisturizing-cream-24hrs-moisturization-for-original-imahadwrsnnsp3yu.jpeg?q=70&crop=false
https://www.flipkart.com/derma-co-5-nia-ceramide-mattifying-moisturizer-niacinamide-2-ceramide/p/itmd4fee40505ebe?pid=MSCH4U6N5GHYHTSA&lid=LSTMSCH4U6N5GHYHTSA5INYX3&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_74&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCH4U6N5GHYHTSA.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,"The Derma Co 5% Nia-Ceramide Mattifying Moisturizer | 5% Niacinamide, 2% Ceramide  (100 g)",₹359,https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/1/p/3/100-5-nia-ceramide-mattifying-moisturizer-5-niacinamide-2-original-imah7zybh6n9nyyc.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-optimal-hydration-replenishing-lotion/p/itm042d12839570b?pid=MSCGSMXDZZPGRYKZ&lid=LSTMSCGSMXDZZPGRYKZX4AEK9&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_73&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCGSMXDZZPGRYKZ.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Optimal Hydration Replenishing Lotion  (237 ml),"₹1,110",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/j/g/4/-original-imagt4penucr4vqh.jpeg?q=70&crop=false
https://www.flipkart.com/dot-key-barrier-repair-moisturizer-stick-go-dry-flaky-skin-restores-softness/p/itm939cbc7893b7a?pid=MSCGVNWRMFDHPATA&lid=LSTMSCGVNWRMFDHPATAETHIP9&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_72&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCGVNWRMFDHPATA.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,"Dot & Key Barrier Repair Moisturizer stick on the go for Dry ,Flaky Skin,Restores Softness  (20 g)",₹495,https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/d/j/3/20-barrier-repair-moisturizer-stick-on-the-go-for-dry-flaky-skin-original-imah4jwbjtra35tw.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-baby-daily-lotion-shea-butter/p/itmezbx75qhmw37v?pid=MSCEZBUTQNKN4EGW&lid=LSTMSCEZBUTQNKN4EGWVEAMKZ&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_71&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCEZBUTQNKN4EGW.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Baby Daily Lotion With Shea Butter  (400 ml),₹568,https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/7/l/9/-original-imaggujhegh6bhtt.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-moisturising-lotion-body-dry-sensitive-skin-pack-2/p/itm1fc0840173637?pid=MSCFJHYHX2JD4GJE&lid=LSTMSCFJHYHX2JD4GJE97SONY&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_70&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCFJHYHX2JD4GJE.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,"Cetaphil Moisturising Lotion Body For Dry, Sensitive Skin Pack of 2  (1 L)","₹3,290",https://rukminim2.flixcart.com/image/416/416/jzn0tjk0/moisturizer-cream/g/j/e/1-moisturising-lotion-body-for-dry-sensitive-skin-pack-of-2-original-imafjhg4tgbzhqgh.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-moisturising-cream-face-body-250gm-pack-2-250gmx2/p/itm10cfa5a956fba?pid=MSCFJHWFPRGXJGCG&lid=LSTMSCFJHWFPRGXJGCGSRM3M7&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_69&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCFJHWFPRGXJGCG.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,"Cetaphil Moisturising Cream Face & Body (250gm), Pack of 2 (250gmx2)  (500 g)","₹2,536",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/a/i/1/-original-imagsqfgvz5uhz2q.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-optimal-hydration-body-spray-moisturizer/p/itm587e8b0ff21d1?pid=MSCGSMXDXCMFMWSZ&lid=LSTMSCGSMXDXCMFMWSZYFPPLN&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_68&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCGSMXDXCMFMWSZ.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Optimal Hydration Body Spray Moisturizer  (207 ml),"₹1,050",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/u/p/t/-original-imagt4peeghvhqzb.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-bright-healthy-radiance-body-lotion/p/itm33f5dd8d11dc1?pid=MSCGYUVDVBTGBYD3&lid=LSTMSCGYUVDVBTGBYD3YKCN4H&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&spotlightTagId=default_TrendingId_g9b%2Fema%2F5la%2F1ke&srno=s_2_67&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCGYUVDVBTGBYD3.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Bright Healthy Radiance Body Lotion  (245 ml),"₹1,400",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/p/a/v/-original-imagskrffuh2wzfn.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-moisturising-lotion-all-skin-pack-2/p/itm57506d83a4aeb?pid=MSCFVH9NFAZGSGZB&lid=LSTMSCFVH9NFAZGSGZBEYXIED&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_66&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCFVH9NFAZGSGZB.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Moisturising Lotion For All Skin (Pack Of 2)  (200 ml),"₹1,150",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/e/x/f/-original-imagsqfg8gqqe24g.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-moisturising-lotion-face-body-all-skin-type-100ml-3-pack-3/p/itm79a5b4b70e098?pid=MSCFYTQ3AGXHB2X5&lid=LSTMSCFYTQ3AGXHB2X5YA3IZ4&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_65&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCFYTQ3AGXHB2X5.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Moisturising Lotion for Face & Body (All Skin Type) (100ml*3) (Pack of 3)  (100 ml),"₹1,587",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/g/h/l/-original-imagsqfgswjchekj.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-moisturizing-lotion-gentle-skin-cleanser-100-ml-125/p/itme5fbc1cf826ec?pid=MSCH8VYGNQGNXF2Y&lid=LSTMSCH8VYGNQGNXF2YWNITZM&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_64&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCH8VYGNQGNXF2Y.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,"Cetaphil Moisturizing Lotion + Gentle Skin Cleanser, 100 ml /125 ml  (225 ml)","₹1,054",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/k/u/i/225-moisturizing-lotion-gentle-skin-cleanser-100-ml-125-ml-original-imah97t6cswegcxt.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-baby-daily-lotion-400ml-pack-2/p/itm207ac2889d5c5?pid=MSCFKH49J5N6SFDA&lid=LSTMSCFKH49J5N6SFDA7KDKZX&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_63&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCFKH49J5N6SFDA.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Baby Daily Lotion (400ml) - Pack of 2  (800 ml),"₹1,767",https://rukminim2.flixcart.com/image/416/416/k0sgl8w0/moisturizer-cream/d/9/d/400-baby-daily-lotion-400ml-pack-of-2-cetaphil-lotion-original-imafkhmdwg4qbrnc.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-baby-daily-lotion-400ml-gentle-wash-shampoo-230ml-pack-2/p/itmewywkzxv7qhss?pid=MSCEWXCC29HCFF66&lid=LSTMSCEWXCC29HCFF66HICPD4&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_62&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCEWXCC29HCFF66.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,"Cetaphil Baby Daily Lotion, 400ml and Baby Gentle Wash and Shampoo, 230ml (Pack of 2)  (400 ml)","₹1,656",https://rukminim2.flixcart.com/image/416/416/j6jn24w0/moisturizer-cream/f/6/6/400-baby-daily-lotion-400ml-and-baby-gentle-wash-and-shampoo-original-imaewxc2fg8eyrfp.jpeg?q=70&crop=false
https://www.flipkart.com/dot-key-yoghurt-body-moisturizer-avalon-lemon-verbena-lotion-all-skin-types/p/itmac8b1aeb16fc4?pid=MSCG8KXGA2XSAVRU&lid=LSTMSCG8KXGA2XSAVRUKMNCWQ&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_61&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCG8KXGA2XSAVRU.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,"Dot & Key Yoghurt Body Moisturizer Avalon Lemon & Verbena, Body lotion for All Skin Types  (200 ml)",₹466,https://rukminim2.flixcart.com/image/416/416/l13whow0/moisturizer-cream/r/q/l/200-yoghurt-body-moisturizer-avalon-lemon-verbena-bergamot-deep-original-imagcqxsvmzjeqy6.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-bright-healthy-radiance-night-comfort-cream/p/itmf3fa17eea7e79?pid=MSCGYUVJHD9CVZQD&lid=LSTMSCGYUVJHD9CVZQDGIQNIA&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_60&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCGYUVJHD9CVZQD.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Bright Healthy Radiance Night Comfort Cream  (50 g),"₹1,199",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/u/b/a/-original-imaggujhhywzptjv.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-spf-30-light-gel-sunscreen/p/itma47e58605b0f3?pid=MSCGHQZEEKFW49UM&lid=LSTMSCGHQZEEKFW49UMOIKFE3&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_59&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCGHQZEEKFW49UM.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil SPF 30 Light Gel Sunscreen  (100 ml),"₹1,116",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/e/k/s/-original-imagq43j2zjunze5.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-restoraderm-skin-restoring-body-moisturizer-very-dry-itchy-skin-295ml/p/itmewue6nxgafnzx?pid=MSCEWTUYB9SF2BJG&lid=LSTMSCEWTUYB9SF2BJG7UIOMB&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_58&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCEWTUYB9SF2BJG.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,"Cetaphil Restoraderm, Skin Restoring Body Moisturizer, for Very Dry Itchy Skin, 295ml  (295 ml)","₹2,153",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/z/h/o/-original-imags9nxrhwaft9w.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-moisturizing-lotion-sensitive-dry-skin-pack-2/p/itmeqfrfv5mvkdr6?pid=MSCEQFRFEWTFADRN&lid=LSTMSCEQFRFEWTFADRNLSAYAC&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_57&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCEQFRFEWTFADRN.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Moisturizing Lotion for sensitive or dry skin - Pack of 2  (250 ml),"₹2,278",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/h/r/q/-original-imagsqfgdzvzqdrj.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-moisturising-cream-face-body-all-skin-type-80gm-2-pack-2/p/itm7428566fcc164?pid=MSCFYTSXEE8GQBEF&lid=LSTMSCFYTSXEE8GQBEFNPRALV&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_56&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCFYTSXEE8GQBEF.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Moisturising Cream for Face & Body (All Skin Type) (80gm*2) (Pack of 2)  (80 ml),"₹1,160",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/f/v/8/-original-imagsqfg6tghpbcs.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-optimal-hydration-activation-serum/p/itm4216941a78f8c?pid=MSCGSMXDPAAKCGP2&lid=LSTMSCGSMXDPAAKCGP2VLPNOT&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_55&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCGSMXDPAAKCGP2.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Optimal Hydration Activation Serum  (30 ml),₹722,https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/q/i/g/-original-imagt4penzzc2hj7.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-optimal-hydration-daily-cream/p/itmacd09c9b2574b?pid=MSCGSMXDETVYRCQC&lid=LSTMSCGSMXDETVYRCQC1NHIMJ&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_54&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCGSMXDETVYRCQC.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Optimal Hydration Daily Cream  (50 g),"₹1,105",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/d/h/m/-original-imagt4pep3ngzhhs.jpeg?q=70&crop=false
https://www.flipkart.com/minimalist-0-3-ceramide-barrier-repair-moisturizing-cream-oily-skin-madecassoside-oil-free/p/itm7a9dd05629ce6?pid=MSCGA3BF9Q2AT6D6&lid=LSTMSCGA3BF9Q2AT6D6LJUKWE&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_53&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCGA3BF9Q2AT6D6.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Minimalist 0.3% Ceramide Barrier Repair Moisturizing Cream for Oily skin with Madecassoside (Oil-free)  (50 g),₹569,https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/1/n/g/30-0-3-ceramide-barrier-repair-moisturizing-cream-for-oily-skin-original-imagy2ky22txeubx.jpeg?q=70&crop=false
https://www.flipkart.com/cetaphil-moisturising-lotion-250ml/p/itm37edaceb5a6c3?pid=MSCGHQZEGZSFHE9P&lid=LSTMSCGHQZEGZSFHE9PZDQY2O&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_52&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.MSCGHQZEGZSFHE9P.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Cetaphil Moisturising Lotion 250ml  (250 ml),"₹1,054",https://rukminim2.flixcart.com/image/416/416/xif0q/moisturizer-cream/r/q/b/-original-imah33nsbtuyxjwy.jpeg?q=70&crop=false
https://www.flipkart.com/minimalist-nourishing-baby-lotion-ceramide-squalane-pediatrics-approved/p/itmb76beefd72c7b?pid=BSTH2HJGSYHPFVMP&lid=LSTBSTH2HJGSYHPFVMPVEA3VT&marketplace=FLIPKART&q=moisturizer&store=g9b%2Fema%2F5la%2F1ke&srno=s_2_51&otracker=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_2_7_na_na_na&fm=organic&iid=6ed79fb2-5c0e-42e3-b242-2875fe734b15.BSTH2HJGSYHPFVMP.SEARCH&ppt=None&ppn=None&ssid=blw6th6h5c0000001744465346395&qH=acc9cfaf85944a73,Minimalist Nourishing Baby Lotion with Ceramide & Squalane | Pediatrics Approved  (300 g),₹899,https://rukminim2.flixcart.com/image/416/416/xif0q/body-skin-treatment/p/8/k/300-nourishing-baby-lotion-with-ceramide-squalane-pediatrics-original-imah2hjgtzukspnu.jpeg?q=70&crop=false
