Title,Price,Product URL,Image URL
Cetaphil Bright Healthy Creamy Cleanser,Rs. 616,https://www.myntra.com/face-wash-and-cleanser/cetaphil/cetaphil-bright-healthy-radiance-creamy-cleanser-face-wash-with-niacinamide---100-g/20628106/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20628106/2023/10/4/a2102143-25ad-4d70-90ac-5bf2709dd79a1696414159395-Cetaphil-Bright-Healthy-Radiance-Brightness-Reveal-Creamy-Cl-1.jpg"
Cetaphil Sun SPF50+ Light Gel - 50 ml,Rs. 981,https://www.myntra.com/face-sunscreen/cetaphil/cetaphil-sun-spf-50-lightweight-water-resistant-sunscreen-gel-with-vitamin-e---50-ml/20628108/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20628108/2022/11/22/200c3d27-142e-4f12-9bbd-fc621d80b11b1669097176376-Cetaphil-Unisex-Sunscreen-7131669097175081-1.jpg"
Cetaphil Moisturising Cream - 80 g,Rs. 547,https://www.myntra.com/day-cream/cetaphil/cetaphil-moisturising-cream-for-face--body-with-niacinamide--vitamin-b5---80-g/16711334/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16711334/2023/9/8/d01c6d80-de1e-467b-beb1-aed2e72f74be1694168984030-Cetaphil-Moisturising-Cream---80-g-6041694168983607-1.jpg"
Cetaphil Daily Advance Hydrating Lotion,Rs. 512,https://www.myntra.com/day-cream/cetaphil/cetaphil-dam-ultra-hydrating-lotion-long-lasting-moisturizer-for-face--body---100-g/4608892/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/4608892/2023/8/9/d49d0a1f-d9d7-407b-a1b0-e3655d9dc0861691571944020-Cetaphil-DAM-Daily-Advance-Ultra-Hydrating-Lotion-for-Dry-Se-1.jpg"
Cetaphil Sun SPF30 Light Gel - 100 ml,Rs. 1116,https://www.myntra.com/face-sunscreen/cetaphil/cetaphil-sun-spf-30-sunscreen-gel-with-chemical-free-sun-protection-formula---100-ml/20628110/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20628110/2023/9/29/45ba4f00-3a10-4b4c-be1b-3b076c4295851695986598012CetaphilSunSPF30LightGelwithVitaminE-100ml1.jpg"
Cetaphil Moisturising Lotion - 100 ml,Rs. 477,https://www.myntra.com/day-cream/cetaphil/cetaphil-non-greasy-moisturizing-lotion-with-niacinamide--panthenol---100-ml/16711458/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16711458/2023/8/9/0a29cac0-8e0a-46d3-8b7d-627fd340aa4e1691581942236-Cetaphil-Moisturising-Lotion-for-Sensitive-Skin---100-ml-381-1.jpg"
Cetaphil Baby Mild Soap Bar - 100 g,Rs. 195,https://www.myntra.com/baby-body-wash-and-soap/cetaphil/cetaphil-baby-mild-bar-kids-soap-with-shea-butter-for-face--body---100-g/30866532/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/11/0jkUjUNT_950608ee3bc94e679a7397eb04dd18c3.jpg"
Cetaphil Bright Healthy Radiance Cream,Rs. 1043,https://www.myntra.com/body-cream-and-lotion/cetaphil/cetaphil-bright-healthy-radiance-day-cream-for-uneven-skin-tone-with-niacinamide---50-g/17106950/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17106950/2024/7/16/ed0ae517-ee21-477c-809d-c44dabc7c75e1721125540081-Cetaphil-Bright-Healthy-Radiance-Brightening-SPF-15-Non-Grea-1.jpg"
Cetaphil Baby Face & Body Mild Bar 75 g,Rs. 190,https://www.myntra.com/baby-body-wash-and-soap/cetaphil/cetaphil-baby-mild-bar-kids-soap-with-shea-butter-for-face--body---75-g/17105600/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17105600/2022/5/19/f6881c82-672e-47c8-bc9d-8be29fe0fca71652947077066SunscreenCetaphilUnisexSunscreenCetaphilUnisexFaceMoisturise1.jpg"
Cetaphil Gentle Skin Cleanser - 125 ml,Rs. 377,https://www.myntra.com/face-wash-and-cleanser/cetaphil/cetaphil-gentle-skin-hydrating-face-wash-cleanser-with-niacinamide--vitamin-b5---125-ml/16712624/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16712624/2023/8/8/3584bf5f-d3ee-4013-b961-824cbb335af61691475792332-Cetaphil-Gentle-Skin-Cleanser---125-ml-9391691475791959-1.jpg"
Cetaphil Brightening Night Cream - 50 g,Rs. 1055,https://www.myntra.com/body-cream-and-lotion/cetaphil/cetaphil-bright-healthy-radiance-night-cream-for-uneven-skin-tone-with-niacinamide---50-g/17106948/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17106948/2024/7/16/928b2a43-7b74-4f5a-8796-939a9273db861721125530712-Cetaphil-Bright-Healthy-Radiance-Brightening-Night-Comfort-C-1.jpg"
The Derma co. Sali-Cinamide Face Wash 80 ml,Rs. 199,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-sali-cinamide-anti-acne-face-wash-with-salicylic-acid--niacinamide---80-ml/22968320/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22968320/2025/1/4/2c3309a6-7ecb-456e-a2c3-2bc80a93b20f1735965349403-The-Derma-co-Sali-Cinamide-Anti-Acne-Face-Wash-with-Salicyli-1.jpg"
The Derma co. 2% Salicylic Acid Face Wash,Rs. 239,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-2-salicylic-acid-gel-face-wash-for-active-acne---100-ml-for-oily-skin/31408989/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/OCTOBER/25/UVt96a8s_9fa100bee5ba4fe1bddc45ae6b354952.jpg"
The Derma co. Anti-Pigmentation Combo-130ml,Rs. 399,https://www.myntra.com/skin-care-combo/the+derma+co./the-derma-co-anti-pigmentation-combo-with-kojic-acid---face-wash-100-ml--serum-30-ml/29237734/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29237734/2024/5/14/56faff41-4cae-4fe7-bd14-0bfbd8d197011715669225664AntipigmentationCombo1.jpg"
The Derma co. Anti-Acne Regimen Combo,Rs. 598,https://www.myntra.com/skin-care-combo/the+derma+co./the-derma-co-anti-acne-regimen-combo/27298262/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27298262/2024/2/1/c6d74574-32ec-4485-966c-ad1103cc749b1706772774522TheDermacoAnti-AcneRegimenCombo1.jpg"
Ponds Vitamin C+E+A Face Wash- 100g,Rs. 135,https://www.myntra.com/face-wash-and-cleanser/ponds/ponds-bright-beauty-vitamin-cea-infused-gel-face-wash-for-brighter--clearer-skin---100g/27592948/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27592948/2024/2/15/f76fc1b5-2cfc-4ff2-baa2-3de2070dfe621707980278539BEARDODe-TanFacescrubforMen50gBlackheadTanRemovalCoffeeDetox1.jpg"
The Derma co. 1% Kojic Acid Face Wash- 100ml,Rs. 239,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-1kojic-acid-face-wash---reduces-dark-spots-pigmentation--blemishes-100-ml/22968318/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22968318/2024/4/23/e5a91e19-07f0-49c4-9170-d14d032b30e71713870348809-The-Derma-co-1-Kojic-Acid-Face-Wash-with-Niacinamide--Alpha--11.jpg"
The Derma co. 1% Salicylic Acidgel Facewash,Rs. 239,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-1-salicylic-acidgel-face-wash-with-witch-hazel-for-active-acne---100-ml/15537106/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15537106/2025/1/4/b645f68b-c115-4a0c-9683-4c51bf585b321735965317895-The-Derma-co-1-Salicylic-Acid-Gel-Face-Wash-with-Witch-Hazel-1.jpg"
Mamaearth Rice Face Wash 100ml,Rs. 207,https://www.myntra.com/face-wash-and-cleanser/mamaearth/mamaearth-rice-face-wash-with-rice-water--niacinamide-for-glass-skin---100ml/18277408/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18277408/2024/9/24/90d7e512-adf5-4e85-96f7-735b15b8e4af1727158533186-Mamaearth-Rice-Face-Wash-with-Rice-Water--Niacinamide-for-Gl-1.jpg"
The Derma co. Sali-Cinamide Face Wash,Rs. 359,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-sali-cinamide-anti-acne-face-wash---150ml/30024588/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30024588/2024/12/18/86fdd39c-7c44-4388-8572-57252f5071031734523183438-The-Derma-co-Sali-Cinamide-Anti-Acne-Face-Wash---150ml-95817-1.jpg"
The Derma co. Creamy Cleanser,Rs. 199,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-creamy-cleanser/15537112/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15537112/2025/1/4/321fad17-962c-44ad-8dd9-212d3d3627501735965456510-The-Derma-co-Creamy-Cleanser-6041735965456340-1.jpg"
Ponds Hydra Light Gel Face Wash,Rs. 134,https://www.myntra.com/face-wash-and-cleanser/ponds/ponds-hydra-light-hyaluronic-acid-hydrating-gel-face-wash---100g/24822096/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24822096/2023/9/28/db902acd-fbd4-4173-a0d8-6c7c561863d11695883297769FaceWashandCleanserPondsWomen1.jpg"
The Derma co. 1% Kojic Acid Face Wash,Rs. 359,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-1-kojic-acid-face-wash-reduces-dark-spots-pigmentation--blemishes-150ml/30024587/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30024587/2025/1/4/4888124f-dd1b-4d5f-b0f9-3ddabffd7b371735965366599-The-Derma-co-1-Kojic-Acid-Face-Wash-With-Niacinamide---150ml-1.jpg"
The Derma co. Pore Minimizing Clay Daily Face Wash With 1% Niacinamide & 2% PHA,Rs. 279,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-pore-minimizing-clay-daily-face-wash-with-1-niacinamide--2-pha-100ml/17428390/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17428390/2024/12/18/2994ac49-882a-49fa-98c5-53f349c381da1734523169508-The-Derma-co-Pore-Minimizing-Clay-Daily-Face-Wash-with-1-Nia-1.jpg"
The Derma co. Peroxide Gel Face Wash -100 ml,Rs. 239,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-25-benzoyl-peroxide-gel-face-wash---100-ml/33446455/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/APRIL/3/njzX2hmr_c9c4ad714aff4225bd663aa4b410e115.jpg"
The Derma co. Snail Peptide 96 Face Wash,Rs. 209,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-snail-peptide-96-hydrating-face-wash---80ml/30024589/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30024589/2025/1/4/cec6e121-4bc1-4bcd-beda-39e86a4d25d41735965677324-The-Derma-co-Snail-Peptide-96-Hydrating-Face-Wash---80ml-131-1.jpg"
Mamaearth Ubtan Natural Face Wash 100ml,Rs. 207,https://www.myntra.com/face-wash-and-cleanser/mamaearth/mamaearth-ubtan-natural-face-wash-with-turmeric--saffron-for-tan-removal---100ml/11081560/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11081560/2024/7/16/931465c9-eec9-41bd-a49d-1f3c2b8f0acc1721106915936-Mamaearth-Ubtan-Natural-Face-Wash-With-Turmeric--Saffron-For-12.jpg"
The Derma co. 2% Vitamin C Daily Face Wash,Rs. 199,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-2-vitamin-c--rosehip--orange-peel-extract-gel-daily-face-wash---80-ml/24205196/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24205196/2025/1/4/7d5ed495-61b5-484f-ad55-f6c2a97f13801735965405206-The-Derma-co-2-Vitamin-C--Rosehip--Orange-Peel-Extract-Gel-D-1.jpg"
The Derma co. AHA-BHA Foaming Cleanser,Rs. 279,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-3-aha-bha-foaming-face-wash/15537116/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15537116/2024/12/18/d84c7d71-7ea9-4bfa-9f33-1e3bb5ad82561734523159122-The-Derma-co-3-AHA-BHA-Foaming-Face-Wash-9571734523158843-1.jpg"
The Derma co. 5% Cica-Glow Daily Face Wash,Rs. 261,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-5-cica-glow-daily-face-wash-with-tranexamic-acid--licorice-extract-100-ml/17755834/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17755834/2025/1/4/e45df496-ae72-414a-be26-407284971a031735965339274-The-Derma-co-5-Cica-Glow-Daily-Face-Wash-with-Tranexamic-Aci-1.jpg"
The Derma co. Tran-Zelaic Face Wash - 80 ml,Rs. 199,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-tran-zelaic-pigmentation-corrector-face-wash---80-ml/31408991/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31408991/2025/1/4/df7b31bd-a4aa-4ec5-8946-15fce8591a451735965667458-The-Derma-co-Tran-Zelaic-Pigmentation-Corrector-Face-Wash----1.jpg"
Nivea Derma Skin Clear Washgel-150ml,Rs. 194,https://www.myntra.com/face-wash-and-cleanser/nivea/nivea-derma-skin-clear-wash-gel-with-salicylic-acid--niacinamide---150-ml/30159099/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30159099/2024/7/11/7dee3e5d-e6b7-4014-94ea-ae33c8e1dc3a1720687400400NiveaDermaSkinClearWashGelwithSalicylicAcidNiacinamide-150ml1.jpg"
The Derma co. Anti-Pollution Face Wash,Rs. 359,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-dr-v-skin-renew-peptide-anti-pollution-face-wash---100ml/28931960/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28931960/2024/10/17/dff9499d-6843-43b0-8d27-2faa73ddbed81729154485047-The-Derma-co-Dr-V-Skin-Renew-Peptide-Anti-Pollution-Face-Was-1.jpg"
The Derma co. Oil-Free Daily Face Wash 100 ml,Rs. 220,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-oil-free-daily-face-wash-with-hyaluronic--glycolic-acid---100-ml/18592874/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18592874/2024/12/18/fcfd1839-c4b1-4097-894b-08d766aa20601734523173444-The-Derma-co-Oil-Free-Daily-Face-Wash-with-Hyaluronic--Glyco-1.jpg"
Plum Simply Bright Face Wash,Rs. 239,https://www.myntra.com/face-wash-and-cleanser/plum/plum-simply-bright-2-niacinamide-face-wash-with-rice-water-100ml/30486875/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30486875/2024/9/14/5dc531b9-bf58-4532-bb9a-3dbd474a4d371726292323147-Plum-Simply-Bright-2-Niacinamide-Face-Wash-With-Rice-Water-1-11.jpg"
The Derma co. Face Wash - 100 ml,Rs. 279,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-3-niacinamide-foaming-face-wash-for-acne-marks---100-ml/16052322/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16052322/2022/7/18/896311e1-9bf2-44ec-a393-f10a9f5a30571658122036501-The-Derma-co-3-Niacinamide-Foaming-Face-Wash-for-Acne-Marks--1.jpg"
The Derma co. Nia-Ceramide Face Wash- 80 ml,Rs. 199,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-nia-ceramide-barrier-repair-face-wash---80-ml/31408990/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31408990/2025/1/4/893eddc6-5db0-48ec-8b4a-da70b829bf6e1735965384068-The-Derma-co-Nia-Ceramide-Barrier-Repair-Face-Wash---80-ml-2-1.jpg"
Mamaearth ,Rs. 319,https://www.myntra.com/face-wash-and-cleanser/mamaearth/mamaearth-mulatni-mitti-oil-balance-face-wash-for-oil-control--acne-prone-skin---150-ml/32644068/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/FEBRUARY/5/BEwUUVR4_638ca06872eb401f8d818f3fde68d682.jpg"
The Derma co. 2-Pcs Sali-Cinamide Face Wash,Rs. 673,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-set-of-2-sali-cinamide-anti-acne-face-wash---150ml-each/30934033/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30934033/2024/12/18/197d7b8f-564c-4325-a0f3-2a936197513c1734523190153-The-Derma-co-Set-of-2-Sali-Cinamide-Anti-Acne-Face-Wash---15-1.jpg"
The Derma co. Set of 2 Kojic Acid Face Wash,Rs. 673,https://www.myntra.com/face-wash-and-cleanser/the+derma+co./the-derma-co-set-of-2-1-kojic-acid-face-wash-with-niacinamide---150ml-each/30934031/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/11/lyxjSoYg_35949390772d4fcabcd8cef1e614ae02.jpg"
Mamaearth Ubtan Face Wash 150ml,Rs. 262,https://www.myntra.com/face-wash-and-cleanser/mamaearth/mamaearth-ubtan-natural-face-wash-with-turmeric--saffron-for-tan-removal---150ml/18742046/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18742046/2022/6/15/99f1a676-1b66-4de8-8889-e8b27d839f811655291256463FaceWashandCleanser1.jpg"
The Derma co. Pore Minimizing Skincare Combo,Rs. 598,https://www.myntra.com/skin-care-combo/the+derma+co./the-derma-co-pore-minimizing-clay-daily-face-wash-100ml--spf-50-priming-sunscreen-50g/30368509/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30368509/2024/7/25/ba56e4e5-4422-4852-97ce-1e95441d93561721904410932-The-Derma-co-Pore-Minimizing-Clay-Daily-Face-Wash-100ml--SPF-1.jpg"
The Derma co. Pore Minimizing Skincare Duo,Rs. 711,https://www.myntra.com/skin-care-combo/the+derma+co./the-derma-co-pore-minimizing-clay-daily-face-wash-100ml--face-serum-30ml/30368505/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30368505/2024/11/25/e108708f-0572-4e66-879a-bf9f89c40e7a1732532977482-The-Derma-co-Pore-Minimizing-Clay-Daily-Face-Wash-100ml--Fac-1.jpg"
Plum Green Tea Gel Face Wash,Rs. 280,https://www.myntra.com/face-wash-and-cleanser/plum/plum-green-tea-pore-cleansing-gel-face-wash-with-glycolic-acid-for-acne---150ml/29948694/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29948694/2024/6/12/755e8d9c-6f6a-46e3-ad8f-3084d23f0a471718175197362FaceWashandCleanser1.jpg"
The Derma co. Snail Peptide 96 Skincare Duo,Rs. 523,https://www.myntra.com/skin-care-combo/the+derma+co./the-derma-co-snail-peptide-96-hydrating-face-wash-80ml--face-serum-30ml/30368502/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30368502/2024/11/7/1cc399ee-ca15-4a61-b254-5a26d44a38a61730979945371-The-Derma-co-Snail-Peptide-96-Hydrating-Face-Wash-80ml--Face-1.jpg"
The Derma co. Face Wash + Sunscreen Stick,Rs. 936,https://www.myntra.com/skin-care-combo/the+derma+co./the-derma-co-sali-cinamide-anti-acne-face-wash-100-ml--hyaluronic-sunscreen-stick-20g/29764740/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29764740/2024/11/7/45ae1654-6005-4d38-bd39-14ecef641afd1730979970526-The-Derma-co-Sali-Cinamide-Anti-Acne-Face-Wash-100-ml--Hyalu-1.jpg"
Nat Habit Tikta Brightening Face Wash,Rs. 263,https://www.myntra.com/face-wash-and-cleanser/nat+habit/nat-habit-brightening-ubtan-face-wash-with-besan--rakth-chandan-for-glowing-skin-100g/25584294/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25584294/2024/10/3/19b74a41-d09c-4772-9768-411f2f584cee1727957205560-Nat-Habit-Tikta-Fresh-Daily-Brightening-Ubtan-Face-Wash---10-1.jpg"
The Derma co. Sali-Cinamide Skincare Combo,Rs. 636,https://www.myntra.com/skin-care-combo/the+derma+co./the-derma-co-sali-cinamide-anti-acne-face-serum-30ml--anti-acne-face-wash-100ml/28080048/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28080048/2024/3/7/ae2e78aa-3f0a-4491-959b-d0fd071885b81709787269789-The-Derma-co-Unisex-Serum-and-Gel-3741709787269478-1.jpg"
The Derma co. Kojic Acid Skincare Combo,Rs. 598,https://www.myntra.com/skin-care-combo/the+derma+co./the-derma-co-2-kojic-acid-face-serum-30ml--1-kojic-acid-face-wash-100ml/28080046/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28080046/2024/11/25/fa4a9e7c-5dd0-4777-b561-aa52cd8d65b81732532883091-The-Derma-co-2-Kojic-Acid-Face-Serum-30ml--1-Kojic-Acid-Face-1.jpg"
Minimalist Salicylic Face Wash,Rs. 284,https://www.myntra.com/face-wash-and-cleanser/minimalist/minimalist-2-salicylic-acid-face-wash-with-lha---100-ml/14669014/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14669014/2023/9/6/12adc15e-a720-48e0-a32e-4292b4f694431693992394603-Minimalist-2-Salicylic-Acid-Face-Wash-With-LHA-100-ml-181169-1.jpg"
Minimalist 6% Oat Extract Gentle Cleanser,Rs. 284,https://www.myntra.com/face-wash-and-cleanser/minimalist/minimalist-6-oat-extract-gentle-cleanser-with-hyaluronic-acid-for-sensitive-skin---120-ml/18054776/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18054776/2023/9/6/5ba8d9b2-759c-474e-8126-e14b30e6eb4f1693992497365-Minimalist-6-Oat-Extract-Gentle-Cleanser-with-Hyaluronic-Aci-1.jpg"
Minimalist ,Rs. 284,https://www.myntra.com/face-wash-and-cleanser/minimalist/minimalist-5-aquaporin-booster-face-wash-with-hyaluronic-acid---100-ml/18054778/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18054778/2023/9/6/7f76516c-bc99-4368-a859-de187c70f09d1693992504974-Minimalist-5-Aquaporin-Booster-Face-Wash-with-Hyaluronic-Aci-3.jpg"
Simple Refreshing Facial Wash 150 ml,Rs. 252,https://www.myntra.com/face-wash-and-cleanser/simple/simple-kind-to-skin-refreshing-facial-wash-150-ml/13698440/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13698440/2023/12/14/141aca60-00ef-45ed-a735-9fc197ac6e981702545540587SimpleKindToSkinRefreshingFacialWash150ml2.jpg"
Minimalist AHA Brightening Facewash 100ml,Rs. 379,https://www.myntra.com/face-wash-and-cleanser/minimalist/minimalist-7-ala--aha-brightening-face-wash-with-vitamin-b5---100-ml/18478728/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18478728/2025/2/4/bbb39e09-be20-4440-b746-a1cf46cd8ad91738644216354-Minimalist-7-ALA--AHA-Brightening-Face-Wash-with-Vitamin-B5--12.jpg"
Minimalist Cleanser- 250 ml,Rs. 569,https://www.myntra.com/face-wash-and-cleanser/minimalist/-minimalist-minimalist-salicylic-acid--lha-02-cleanser--250-ml/31777140/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/NOVEMBER/28/askSmGLO_86e371676a0f487f9bf26016ad969908.jpg"
Minimalist Skin Care Gift Box - L,Rs. 1899,https://www.myntra.com/skin-care-combo/minimalist/minimalist-x-rare-rabbit-skin-care-gift-box-for-men---l/32662980/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/FEBRUARY/7/dXkH7QJN_c12483f72bd64533ba871a9e53f41199.jpg"
Simple Moisturising Facial Wash,Rs. 227,https://www.myntra.com/face-wash-and-cleanser/simple/simple-kind-to-skin-moisturising-facial-wash-150-ml/13698456/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13698456/2023/5/19/e9081f04-cf5c-479e-8c02-99685e5d15ab1684498940422-Simple-Kind-To-Skin-Moisturising-Facial-Wash-150-ml-77416844-1.jpg"
Minimalist Skin Care Gift Box - XL,Rs. 1899,https://www.myntra.com/skin-care-combo/minimalist/minimalist-x-rare-rabbit-skin-care-gift-box-for-men---xl/32662981/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/FEBRUARY/7/1HuSiiEn_d432a46a5a7a4368bd552df79e106ca1.jpg"
Minimalist Skin Care Gift Box - M,Rs. 1899,https://www.myntra.com/skin-care-combo/minimalist/minimalist-x-rare-rabbit-skin-care-gift-box-for-men---m/32662984/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/FEBRUARY/7/BeGOEWit_4a887cbe17474410a0af99454a91eda1.jpg"
Minimalist Skin Care Gift Box - S,Rs. 1899,https://www.myntra.com/skin-care-combo/minimalist/minimalist-x-rare-rabbit-skin-care-gift-box-for-men---s/32662982/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/FEBRUARY/7/Sw0B3zcb_0b41084e34be437099c6c3335219699d.jpg"
